{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 220778, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 615901, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 77046, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 23}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 160874, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 274342, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 355305, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 17}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 405960, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 434503, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 405960, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 405960, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 405960, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 405960, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 405960, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 455133, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 347501, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'bitvector', 'direction': 'SparsePush-DensePull', 'delta': 405960, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 405960, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 345813, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 322275, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 310871, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 387534, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 258808, 'bucket_update_strategy': 'eager_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 188195, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 310871, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 310871, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 244132, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 473966, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 280633, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 310871, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 388915, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 473966, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 492590, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 473966, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 289579, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 467441, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 288008, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 177412, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 193607, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 203025, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 277890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 398139, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'SparsePush', 'numSSG': 1, 'delta': 558470, 'bucket_update_strategy': 'eager_priority_update'}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 352392, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 98759, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 416884, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 239060, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 244259, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'SparsePush-DensePull', 'delta': 241351, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 341833, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'SparsePush-DensePull', 'numSSG': 11, 'delta': 312512, 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 323409, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 341833, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 368690, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 283611, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 285831, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 9}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 341833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 5}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 448732, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 237609, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 237609, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 94176, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 321429, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 411591, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 6}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 222651, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 404789, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 237609, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 203801, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 217074, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'SparsePush-DensePull', 'delta': 217074, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 298078, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 217074, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 285106, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 217074, 'bucket_update_strategy': 'eager_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 217074, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 214765, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 217074, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 217074, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 291366, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 357315, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 365359, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 432137, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 606667, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 376349, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 301816, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401184, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 340628, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 280537, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'DensePull', 'numSSG': 21, 'delta': 334964, 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 391212, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 524426, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 498909, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 492929, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 11}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 446849, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 450849, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 12}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
