{'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21, 'DenseVertexSet': 'boolean-array', 'delta': 751895, 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 13, 'parallelization': 'dynamic-vertex-parallel', 'delta': 332474}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 10, 'parallelization': 'dynamic-vertex-parallel', 'delta': 364460}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 11, 'parallelization': 'dynamic-vertex-parallel', 'delta': 353798}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel', 'delta': 34587}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 7, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 10, 'parallelization': 'dynamic-vertex-parallel', 'delta': 146697}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'delta': 147859}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 16, 'parallelization': 'dynamic-vertex-parallel', 'delta': 659705}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 7, 'parallelization': 'dynamic-vertex-parallel', 'delta': 495235}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 14, 'parallelization': 'dynamic-vertex-parallel', 'delta': 343136}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 13, 'parallelization': 'dynamic-vertex-parallel', 'delta': 346690}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel', 'delta': 88626}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel', 'delta': 506679}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 19, 'parallelization': 'dynamic-vertex-parallel', 'delta': 563225}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 11, 'parallelization': 'dynamic-vertex-parallel', 'delta': 1}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 11, 'parallelization': 'dynamic-vertex-parallel', 'delta': 623179}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 10, 'parallelization': 'dynamic-vertex-parallel', 'delta': 73624}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 17, 'parallelization': 'dynamic-vertex-parallel', 'delta': 679999}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 14, 'parallelization': 'dynamic-vertex-parallel', 'delta': 627339}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 18, 'parallelization': 'dynamic-vertex-parallel', 'delta': 727630}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel', 'delta': 610763}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel', 'delta': 134429}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 11, 'parallelization': 'dynamic-vertex-parallel', 'delta': 231324}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 260531}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 299590}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'delta': 272659}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 229332}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 6, 'parallelization': 'dynamic-vertex-parallel', 'delta': 42620}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 17, 'parallelization': 'dynamic-vertex-parallel', 'delta': 489379}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 10, 'parallelization': 'dynamic-vertex-parallel', 'delta': 32588}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 22, 'parallelization': 'dynamic-vertex-parallel', 'delta': 1}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 163348}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 385777}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 525081}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 385777}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 295949}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 464899}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 295949}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 295949}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 295949}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 65729}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 8, 'parallelization': 'dynamic-vertex-parallel', 'delta': 678985}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 16, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 6, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 12, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 15, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 23, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 7, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 9, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 424082}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 12, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 17, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 21, 'parallelization': 'dynamic-vertex-parallel', 'delta': 385014}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel', 'delta': 154588}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 156477}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 7, 'parallelization': 'dynamic-vertex-parallel', 'delta': 402271}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 723984}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 19, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
