{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 340982}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 391422}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 5, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 120270}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 18, 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'SparsePush-DensePull', 'delta': 107305}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'DensePull', 'delta': 173035}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 366972}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 15, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 327509}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 258640}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 290540}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 264549}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 314990}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 331290}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 18, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 18, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 285694}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 252133}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 327986}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 289770}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 9, 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'DensePull', 'delta': 243920}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 19, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 482598}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 49447}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 276773}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'DensePush-SparsePush', 'delta': 422862}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 3, 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'DensePull', 'delta': 779625}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 301992}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 291807}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 8, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 164979}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 16, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 13, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 667819}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 13, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 8, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 22, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 196564}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 9, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 23, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 19, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 22, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 700538}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 430939}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 557458}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 20, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 21, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 51688}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 295882}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 302380}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 14, 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'SparsePush-DensePull', 'delta': 95756}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 283271}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 445099}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 210502}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 309704}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 299131}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 308685}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 19, 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'SparsePush-DensePull', 'delta': 151440}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 311935}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 307667}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 16, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 308685}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 308685}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 106975}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303398}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 308685}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 308685}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 381273}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 306956}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 425342}
{'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 340097}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 381273}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 434161}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 381273}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 302211}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 310414}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 310047}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 280752}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303719}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 231248}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 332488}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 306397}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303244}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 249856}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 300955}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 139424}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 302769}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 271272}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304584}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 329822}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303072}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 253104}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 319538}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303676}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303439}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 3, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303871}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 176171}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303708}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 445443}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303774}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303892}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303991}
