{'numSSG': 19, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'delta': 585087, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'delta': 639956, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 615875, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 596203, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 640197, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 3, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 3, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 419529, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 3, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 502934, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 561133, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 5, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 3, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 4, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 4, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 649918, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 10, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 537028, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 4, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 433439, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 8, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 408492, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 537630, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 8, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 486236, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 7, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 725208, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 8, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 456782, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 5, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 529089, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 475386, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 446703, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 7, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 8, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 10, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 470499, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 446077, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 7, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 495306, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 7, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 55826, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 4, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'delta': 227315, 'numSSG': 19, 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 525227, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 8, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 583046, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 474941, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 221741, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 392389, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 607388, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 439510, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 4, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 10, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 524783, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 4, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 12, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 629370, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 524793, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 9, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 351064, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'delta': 65833, 'numSSG': 24, 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 367133, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 4, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 5, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 491079, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 13, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 4, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 5, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 362741, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'delta': 107601, 'numSSG': 19, 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 6, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 522567, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 406613, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 487691, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 9, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 19, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 9, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 8, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 6, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 4, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 568409, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 561898, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 4, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'delta': 532632, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'delta': 509594, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'delta': 658626, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'delta': 526172, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'delta': 486751, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'delta': 486751, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'delta': 446509, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update'}
